---------------------------------------------------------		---------------------------------------------------------
---------------------------------------------------------		---------------------------------------------------------
1353 in the main problem						1353 in the main problem
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle		Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle
Eqn: 1015 | Value 2 of Node 6 in Element7 [N5oomph33Spine		Eqn: 1015 | Value 2 of Node 6 in Element7 [N5oomph33Spine
Eqn: 1015 | Value 2 of Node 6 in Element7 [N5oomph33Spine		Eqn: 1015 | Value 2 of Node 6 in Element7 [N5oomph33Spine
Eqn: 1015 | Value 2 of Node 8 in Element6 [N5oomph33Spine		Eqn: 1015 | Value 2 of Node 8 in Element6 [N5oomph33Spine
Eqn: 1015 | Value 2 of Node 8 in Element6 [N5oomph33Spine		Eqn: 1015 | Value 2 of Node 8 in Element6 [N5oomph33Spine
Eqn: 1016 | Value 3 of Node 0 in Element12 [N5oomph33Spin		Eqn: 1016 | Value 3 of Node 0 in Element12 [N5oomph33Spin
Eqn: 1016 | Value 3 of Node 0 in Element12 [N5oomph33Spin		Eqn: 1016 | Value 3 of Node 0 in Element12 [N5oomph33Spin
Eqn: 1016 | Value 3 of Node 18 in Element52 [N5oomph12Spi		Eqn: 1016 | Value 3 of Node 18 in Element52 [N5oomph12Spi
Eqn: 1016 | Value 3 of Node 18 in Element52 [N5oomph12Spi		Eqn: 1016 | Value 3 of Node 18 in Element52 [N5oomph12Spi
Eqn: 1016 | Value 3 of Node 2 in Element11 [N5oomph33Spin		Eqn: 1016 | Value 3 of Node 2 in Element11 [N5oomph33Spin
Eqn: 1016 | Value 3 of Node 2 in Element11 [N5oomph33Spin		Eqn: 1016 | Value 3 of Node 2 in Element11 [N5oomph33Spin
Eqn: 1016 | Value 3 of Node 20 in Element51 [N5oomph12Spi		Eqn: 1016 | Value 3 of Node 20 in Element51 [N5oomph12Spi
Eqn: 1016 | Value 3 of Node 20 in Element51 [N5oomph12Spi		Eqn: 1016 | Value 3 of Node 20 in Element51 [N5oomph12Spi
Eqn: 1016 | Value 3 of Node 24 in Element47 [N5oomph12Spi		Eqn: 1016 | Value 3 of Node 24 in Element47 [N5oomph12Spi
Eqn: 1016 | Value 3 of Node 24 in Element47 [N5oomph12Spi		Eqn: 1016 | Value 3 of Node 24 in Element47 [N5oomph12Spi
Eqn: 1016 | Value 3 of Node 26 in Element46 [N5oomph12Spi		Eqn: 1016 | Value 3 of Node 26 in Element46 [N5oomph12Spi
Eqn: 1016 | Value 3 of Node 26 in Element46 [N5oomph12Spi		Eqn: 1016 | Value 3 of Node 26 in Element46 [N5oomph12Spi
Eqn: 1016 | Value 3 of Node 580 in Problem's Only Mesh.			Eqn: 1016 | Value 3 of Node 580 in Problem's Only Mesh.
Eqn: 1016 | Value 3 of Node 6 in Element7 [N5oomph33Spine		Eqn: 1016 | Value 3 of Node 6 in Element7 [N5oomph33Spine
Eqn: 1016 | Value 3 of Node 6 in Element7 [N5oomph33Spine		Eqn: 1016 | Value 3 of Node 6 in Element7 [N5oomph33Spine
Eqn: 1016 | Value 3 of Node 8 in Element6 [N5oomph33Spine		Eqn: 1016 | Value 3 of Node 8 in Element6 [N5oomph33Spine
Eqn: 1016 | Value 3 of Node 8 in Element6 [N5oomph33Spine		Eqn: 1016 | Value 3 of Node 8 in Element6 [N5oomph33Spine
Eqn: 1017 | Value 0 of Node 13 in Element47 [N5oomph12Spi		Eqn: 1017 | Value 0 of Node 13 in Element47 [N5oomph12Spi
Eqn: 1017 | Value 0 of Node 13 in Element47 [N5oomph12Spi		Eqn: 1017 | Value 0 of Node 13 in Element47 [N5oomph12Spi
Eqn: 1017 | Value 0 of Node 581 in Problem's Only Mesh.			Eqn: 1017 | Value 0 of Node 581 in Problem's Only Mesh.
Eqn: 1018 | Value 1 of Node 13 in Element47 [N5oomph12Spi		Eqn: 1018 | Value 1 of Node 13 in Element47 [N5oomph12Spi
Eqn: 1018 | Value 1 of Node 13 in Element47 [N5oomph12Spi		Eqn: 1018 | Value 1 of Node 13 in Element47 [N5oomph12Spi
Eqn: 1018 | Value 1 of Node 581 in Problem's Only Mesh.			Eqn: 1018 | Value 1 of Node 581 in Problem's Only Mesh.
Eqn: 1019 | Value 2 of Node 13 in Element47 [N5oomph12Spi		Eqn: 1019 | Value 2 of Node 13 in Element47 [N5oomph12Spi
Eqn: 1019 | Value 2 of Node 13 in Element47 [N5oomph12Spi		Eqn: 1019 | Value 2 of Node 13 in Element47 [N5oomph12Spi
Eqn: 1019 | Value 2 of Node 581 in Problem's Only Mesh.			Eqn: 1019 | Value 2 of Node 581 in Problem's Only Mesh.
Eqn: 102 | Value 3 of Node 0 in Element24 [N5oomph12Spine		Eqn: 102 | Value 3 of Node 0 in Element24 [N5oomph12Spine
Eqn: 102 | Value 3 of Node 0 in Element24 [N5oomph12Spine		Eqn: 102 | Value 3 of Node 0 in Element24 [N5oomph12Spine
Eqn: 102 | Value 3 of Node 18 in Element4 [N5oomph12Spine		Eqn: 102 | Value 3 of Node 18 in Element4 [N5oomph12Spine
Eqn: 102 | Value 3 of Node 18 in Element4 [N5oomph12Spine		Eqn: 102 | Value 3 of Node 18 in Element4 [N5oomph12Spine
Eqn: 102 | Value 3 of Node 2 in Element23 [N5oomph12Spine		Eqn: 102 | Value 3 of Node 2 in Element23 [N5oomph12Spine
Eqn: 102 | Value 3 of Node 2 in Element23 [N5oomph12Spine		Eqn: 102 | Value 3 of Node 2 in Element23 [N5oomph12Spine
Eqn: 102 | Value 3 of Node 20 in Element3 [N5oomph12Spine		Eqn: 102 | Value 3 of Node 20 in Element3 [N5oomph12Spine
Eqn: 102 | Value 3 of Node 20 in Element3 [N5oomph12Spine		Eqn: 102 | Value 3 of Node 20 in Element3 [N5oomph12Spine
Eqn: 102 | Value 3 of Node 76 in Problem's Only Mesh.			Eqn: 102 | Value 3 of Node 76 in Problem's Only Mesh.
Eqn: 1020 | Value 0 of Node 12 in Element48 [N5oomph12Spi		Eqn: 1020 | Value 0 of Node 12 in Element48 [N5oomph12Spi
Eqn: 1020 | Value 0 of Node 12 in Element48 [N5oomph12Spi		Eqn: 1020 | Value 0 of Node 12 in Element48 [N5oomph12Spi
Eqn: 1020 | Value 0 of Node 14 in Element47 [N5oomph12Spi		Eqn: 1020 | Value 0 of Node 14 in Element47 [N5oomph12Spi
Eqn: 1020 | Value 0 of Node 14 in Element47 [N5oomph12Spi		Eqn: 1020 | Value 0 of Node 14 in Element47 [N5oomph12Spi
Eqn: 1020 | Value 0 of Node 582 in Problem's Only Mesh.			Eqn: 1020 | Value 0 of Node 582 in Problem's Only Mesh.
Eqn: 1021 | Value 1 of Node 12 in Element48 [N5oomph12Spi		Eqn: 1021 | Value 1 of Node 12 in Element48 [N5oomph12Spi
Eqn: 1021 | Value 1 of Node 12 in Element48 [N5oomph12Spi		Eqn: 1021 | Value 1 of Node 12 in Element48 [N5oomph12Spi
Eqn: 1021 | Value 1 of Node 14 in Element47 [N5oomph12Spi		Eqn: 1021 | Value 1 of Node 14 in Element47 [N5oomph12Spi
Eqn: 1021 | Value 1 of Node 14 in Element47 [N5oomph12Spi		Eqn: 1021 | Value 1 of Node 14 in Element47 [N5oomph12Spi
Eqn: 1021 | Value 1 of Node 582 in Problem's Only Mesh.			Eqn: 1021 | Value 1 of Node 582 in Problem's Only Mesh.
Eqn: 1022 | Value 2 of Node 12 in Element48 [N5oomph12Spi		Eqn: 1022 | Value 2 of Node 12 in Element48 [N5oomph12Spi
Eqn: 1022 | Value 2 of Node 12 in Element48 [N5oomph12Spi		Eqn: 1022 | Value 2 of Node 12 in Element48 [N5oomph12Spi
Eqn: 1022 | Value 2 of Node 14 in Element47 [N5oomph12Spi		Eqn: 1022 | Value 2 of Node 14 in Element47 [N5oomph12Spi
Eqn: 1022 | Value 2 of Node 14 in Element47 [N5oomph12Spi		Eqn: 1022 | Value 2 of Node 14 in Element47 [N5oomph12Spi
Eqn: 1022 | Value 2 of Node 582 in Problem's Only Mesh.			Eqn: 1022 | Value 2 of Node 582 in Problem's Only Mesh.
Eqn: 1023 | Value 0 of Node 10 in Element52 [N5oomph12Spi		Eqn: 1023 | Value 0 of Node 10 in Element52 [N5oomph12Spi
Eqn: 1023 | Value 0 of Node 10 in Element52 [N5oomph12Spi		Eqn: 1023 | Value 0 of Node 10 in Element52 [N5oomph12Spi
Eqn: 1023 | Value 0 of Node 16 in Element47 [N5oomph12Spi		Eqn: 1023 | Value 0 of Node 16 in Element47 [N5oomph12Spi
Eqn: 1023 | Value 0 of Node 16 in Element47 [N5oomph12Spi		Eqn: 1023 | Value 0 of Node 16 in Element47 [N5oomph12Spi
Eqn: 1023 | Value 0 of Node 583 in Problem's Only Mesh.			Eqn: 1023 | Value 0 of Node 583 in Problem's Only Mesh.
Eqn: 1024 | Value 1 of Node 10 in Element52 [N5oomph12Spi		Eqn: 1024 | Value 1 of Node 10 in Element52 [N5oomph12Spi
Eqn: 1024 | Value 1 of Node 10 in Element52 [N5oomph12Spi		Eqn: 1024 | Value 1 of Node 10 in Element52 [N5oomph12Spi
Eqn: 1024 | Value 1 of Node 16 in Element47 [N5oomph12Spi		Eqn: 1024 | Value 1 of Node 16 in Element47 [N5oomph12Spi
Eqn: 1024 | Value 1 of Node 16 in Element47 [N5oomph12Spi		Eqn: 1024 | Value 1 of Node 16 in Element47 [N5oomph12Spi
Eqn: 1024 | Value 1 of Node 583 in Problem's Only Mesh.			Eqn: 1024 | Value 1 of Node 583 in Problem's Only Mesh.
Eqn: 1025 | Value 2 of Node 10 in Element52 [N5oomph12Spi		Eqn: 1025 | Value 2 of Node 10 in Element52 [N5oomph12Spi
Eqn: 1025 | Value 2 of Node 10 in Element52 [N5oomph12Spi		Eqn: 1025 | Value 2 of Node 10 in Element52 [N5oomph12Spi
Eqn: 1025 | Value 2 of Node 16 in Element47 [N5oomph12Spi		Eqn: 1025 | Value 2 of Node 16 in Element47 [N5oomph12Spi
Eqn: 1025 | Value 2 of Node 16 in Element47 [N5oomph12Spi		Eqn: 1025 | Value 2 of Node 16 in Element47 [N5oomph12Spi
Eqn: 1025 | Value 2 of Node 583 in Problem's Only Mesh.			Eqn: 1025 | Value 2 of Node 583 in Problem's Only Mesh.
Eqn: 1026 | Value 0 of Node 11 in Element52 [N5oomph12Spi		Eqn: 1026 | Value 0 of Node 11 in Element52 [N5oomph12Spi
Eqn: 1026 | Value 0 of Node 11 in Element52 [N5oomph12Spi		Eqn: 1026 | Value 0 of Node 11 in Element52 [N5oomph12Spi
Eqn: 1026 | Value 0 of Node 15 in Element48 [N5oomph12Spi		Eqn: 1026 | Value 0 of Node 15 in Element48 [N5oomph12Spi
Eqn: 1026 | Value 0 of Node 15 in Element48 [N5oomph12Spi		Eqn: 1026 | Value 0 of Node 15 in Element48 [N5oomph12Spi
Eqn: 1026 | Value 0 of Node 17 in Element47 [N5oomph12Spi		Eqn: 1026 | Value 0 of Node 17 in Element47 [N5oomph12Spi
Eqn: 1026 | Value 0 of Node 17 in Element47 [N5oomph12Spi		Eqn: 1026 | Value 0 of Node 17 in Element47 [N5oomph12Spi
Eqn: 1026 | Value 0 of Node 584 in Problem's Only Mesh.			Eqn: 1026 | Value 0 of Node 584 in Problem's Only Mesh.
Eqn: 1026 | Value 0 of Node 9 in Element53 [N5oomph12Spin		Eqn: 1026 | Value 0 of Node 9 in Element53 [N5oomph12Spin
Eqn: 1026 | Value 0 of Node 9 in Element53 [N5oomph12Spin		Eqn: 1026 | Value 0 of Node 9 in Element53 [N5oomph12Spin
Eqn: 1027 | Value 1 of Node 11 in Element52 [N5oomph12Spi		Eqn: 1027 | Value 1 of Node 11 in Element52 [N5oomph12Spi
Eqn: 1027 | Value 1 of Node 11 in Element52 [N5oomph12Spi		Eqn: 1027 | Value 1 of Node 11 in Element52 [N5oomph12Spi
Eqn: 1027 | Value 1 of Node 15 in Element48 [N5oomph12Spi		Eqn: 1027 | Value 1 of Node 15 in Element48 [N5oomph12Spi
Eqn: 1027 | Value 1 of Node 15 in Element48 [N5oomph12Spi		Eqn: 1027 | Value 1 of Node 15 in Element48 [N5oomph12Spi
Eqn: 1027 | Value 1 of Node 17 in Element47 [N5oomph12Spi		Eqn: 1027 | Value 1 of Node 17 in Element47 [N5oomph12Spi
Eqn: 1027 | Value 1 of Node 17 in Element47 [N5oomph12Spi		Eqn: 1027 | Value 1 of Node 17 in Element47 [N5oomph12Spi
Eqn: 1027 | Value 1 of Node 584 in Problem's Only Mesh.			Eqn: 1027 | Value 1 of Node 584 in Problem's Only Mesh.
Eqn: 1027 | Value 1 of Node 9 in Element53 [N5oomph12Spin		Eqn: 1027 | Value 1 of Node 9 in Element53 [N5oomph12Spin
Eqn: 1027 | Value 1 of Node 9 in Element53 [N5oomph12Spin		Eqn: 1027 | Value 1 of Node 9 in Element53 [N5oomph12Spin
Eqn: 1028 | Value 2 of Node 11 in Element52 [N5oomph12Spi		Eqn: 1028 | Value 2 of Node 11 in Element52 [N5oomph12Spi
Eqn: 1028 | Value 2 of Node 11 in Element52 [N5oomph12Spi		Eqn: 1028 | Value 2 of Node 11 in Element52 [N5oomph12Spi
Eqn: 1028 | Value 2 of Node 15 in Element48 [N5oomph12Spi		Eqn: 1028 | Value 2 of Node 15 in Element48 [N5oomph12Spi
Eqn: 1028 | Value 2 of Node 15 in Element48 [N5oomph12Spi		Eqn: 1028 | Value 2 of Node 15 in Element48 [N5oomph12Spi
Eqn: 1028 | Value 2 of Node 17 in Element47 [N5oomph12Spi		Eqn: 1028 | Value 2 of Node 17 in Element47 [N5oomph12Spi
Eqn: 1028 | Value 2 of Node 17 in Element47 [N5oomph12Spi		Eqn: 1028 | Value 2 of Node 17 in Element47 [N5oomph12Spi
Eqn: 1028 | Value 2 of Node 584 in Problem's Only Mesh.			Eqn: 1028 | Value 2 of Node 584 in Problem's Only Mesh.
Eqn: 1028 | Value 2 of Node 9 in Element53 [N5oomph12Spin		Eqn: 1028 | Value 2 of Node 9 in Element53 [N5oomph12Spin
Eqn: 1028 | Value 2 of Node 9 in Element53 [N5oomph12Spin		Eqn: 1028 | Value 2 of Node 9 in Element53 [N5oomph12Spin
Eqn: 1029 | Value 0 of Node 22 in Element47 [N5oomph12Spi		Eqn: 1029 | Value 0 of Node 22 in Element47 [N5oomph12Spi
Eqn: 1029 | Value 0 of Node 22 in Element47 [N5oomph12Spi		Eqn: 1029 | Value 0 of Node 22 in Element47 [N5oomph12Spi
Eqn: 1029 | Value 0 of Node 4 in Element7 [N5oomph33Spine		Eqn: 1029 | Value 0 of Node 4 in Element7 [N5oomph33Spine
Eqn: 1029 | Value 0 of Node 4 in Element7 [N5oomph33Spine		Eqn: 1029 | Value 0 of Node 4 in Element7 [N5oomph33Spine
Eqn: 1029 | Value 0 of Node 585 in Problem's Only Mesh.			Eqn: 1029 | Value 0 of Node 585 in Problem's Only Mesh.
Eqn: 103 | Value 0 of Node 22 in Element3 [N5oomph12Spine		Eqn: 103 | Value 0 of Node 22 in Element3 [N5oomph12Spine
Eqn: 103 | Value 0 of Node 22 in Element3 [N5oomph12Spine		Eqn: 103 | Value 0 of Node 22 in Element3 [N5oomph12Spine
Eqn: 103 | Value 0 of Node 4 in Element23 [N5oomph12Spine		Eqn: 103 | Value 0 of Node 4 in Element23 [N5oomph12Spine
Eqn: 103 | Value 0 of Node 4 in Element23 [N5oomph12Spine		Eqn: 103 | Value 0 of Node 4 in Element23 [N5oomph12Spine
Eqn: 103 | Value 0 of Node 77 in Problem's Only Mesh.			Eqn: 103 | Value 0 of Node 77 in Problem's Only Mesh.
Eqn: 1030 | Value 1 of Node 22 in Element47 [N5oomph12Spi		Eqn: 1030 | Value 1 of Node 22 in Element47 [N5oomph12Spi
Eqn: 1030 | Value 1 of Node 22 in Element47 [N5oomph12Spi		Eqn: 1030 | Value 1 of Node 22 in Element47 [N5oomph12Spi
Eqn: 1030 | Value 1 of Node 4 in Element7 [N5oomph33Spine		Eqn: 1030 | Value 1 of Node 4 in Element7 [N5oomph33Spine
Eqn: 1030 | Value 1 of Node 4 in Element7 [N5oomph33Spine		Eqn: 1030 | Value 1 of Node 4 in Element7 [N5oomph33Spine
Eqn: 1030 | Value 1 of Node 585 in Problem's Only Mesh.			Eqn: 1030 | Value 1 of Node 585 in Problem's Only Mesh.
Eqn: 1031 | Value 2 of Node 22 in Element47 [N5oomph12Spi		Eqn: 1031 | Value 2 of Node 22 in Element47 [N5oomph12Spi
Eqn: 1031 | Value 2 of Node 22 in Element47 [N5oomph12Spi		Eqn: 1031 | Value 2 of Node 22 in Element47 [N5oomph12Spi
Eqn: 1031 | Value 2 of Node 4 in Element7 [N5oomph33Spine		Eqn: 1031 | Value 2 of Node 4 in Element7 [N5oomph33Spine
Eqn: 1031 | Value 2 of Node 4 in Element7 [N5oomph33Spine		Eqn: 1031 | Value 2 of Node 4 in Element7 [N5oomph33Spine
Eqn: 1031 | Value 2 of Node 585 in Problem's Only Mesh.			Eqn: 1031 | Value 2 of Node 585 in Problem's Only Mesh.
Eqn: 1032 | Value 0 of Node 21 in Element48 [N5oomph12Spi		Eqn: 1032 | Value 0 of Node 21 in Element48 [N5oomph12Spi
Eqn: 1032 | Value 0 of Node 21 in Element48 [N5oomph12Spi		Eqn: 1032 | Value 0 of Node 21 in Element48 [N5oomph12Spi
Eqn: 1032 | Value 0 of Node 23 in Element47 [N5oomph12Spi		Eqn: 1032 | Value 0 of Node 23 in Element47 [N5oomph12Spi
Eqn: 1032 | Value 0 of Node 23 in Element47 [N5oomph12Spi		Eqn: 1032 | Value 0 of Node 23 in Element47 [N5oomph12Spi
Eqn: 1032 | Value 0 of Node 3 in Element8 [N5oomph33Spine		Eqn: 1032 | Value 0 of Node 3 in Element8 [N5oomph33Spine
Eqn: 1032 | Value 0 of Node 3 in Element8 [N5oomph33Spine		Eqn: 1032 | Value 0 of Node 3 in Element8 [N5oomph33Spine
Eqn: 1032 | Value 0 of Node 5 in Element7 [N5oomph33Spine		Eqn: 1032 | Value 0 of Node 5 in Element7 [N5oomph33Spine
Eqn: 1032 | Value 0 of Node 5 in Element7 [N5oomph33Spine		Eqn: 1032 | Value 0 of Node 5 in Element7 [N5oomph33Spine
Eqn: 1032 | Value 0 of Node 586 in Problem's Only Mesh.			Eqn: 1032 | Value 0 of Node 586 in Problem's Only Mesh.
Eqn: 1033 | Value 1 of Node 21 in Element48 [N5oomph12Spi		Eqn: 1033 | Value 1 of Node 21 in Element48 [N5oomph12Spi
Eqn: 1033 | Value 1 of Node 21 in Element48 [N5oomph12Spi		Eqn: 1033 | Value 1 of Node 21 in Element48 [N5oomph12Spi
Eqn: 1033 | Value 1 of Node 23 in Element47 [N5oomph12Spi		Eqn: 1033 | Value 1 of Node 23 in Element47 [N5oomph12Spi
Eqn: 1033 | Value 1 of Node 23 in Element47 [N5oomph12Spi		Eqn: 1033 | Value 1 of Node 23 in Element47 [N5oomph12Spi
Eqn: 1033 | Value 1 of Node 3 in Element8 [N5oomph33Spine		Eqn: 1033 | Value 1 of Node 3 in Element8 [N5oomph33Spine
Eqn: 1033 | Value 1 of Node 3 in Element8 [N5oomph33Spine		Eqn: 1033 | Value 1 of Node 3 in Element8 [N5oomph33Spine
Eqn: 1033 | Value 1 of Node 5 in Element7 [N5oomph33Spine		Eqn: 1033 | Value 1 of Node 5 in Element7 [N5oomph33Spine
Eqn: 1033 | Value 1 of Node 5 in Element7 [N5oomph33Spine		Eqn: 1033 | Value 1 of Node 5 in Element7 [N5oomph33Spine
Eqn: 1033 | Value 1 of Node 586 in Problem's Only Mesh.			Eqn: 1033 | Value 1 of Node 586 in Problem's Only Mesh.
Eqn: 1034 | Value 2 of Node 21 in Element48 [N5oomph12Spi		Eqn: 1034 | Value 2 of Node 21 in Element48 [N5oomph12Spi
Eqn: 1034 | Value 2 of Node 21 in Element48 [N5oomph12Spi		Eqn: 1034 | Value 2 of Node 21 in Element48 [N5oomph12Spi
Eqn: 1034 | Value 2 of Node 23 in Element47 [N5oomph12Spi		Eqn: 1034 | Value 2 of Node 23 in Element47 [N5oomph12Spi
Eqn: 1034 | Value 2 of Node 23 in Element47 [N5oomph12Spi		Eqn: 1034 | Value 2 of Node 23 in Element47 [N5oomph12Spi
Eqn: 1034 | Value 2 of Node 3 in Element8 [N5oomph33Spine		Eqn: 1034 | Value 2 of Node 3 in Element8 [N5oomph33Spine
Eqn: 1034 | Value 2 of Node 3 in Element8 [N5oomph33Spine		Eqn: 1034 | Value 2 of Node 3 in Element8 [N5oomph33Spine
Eqn: 1034 | Value 2 of Node 5 in Element7 [N5oomph33Spine		Eqn: 1034 | Value 2 of Node 5 in Element7 [N5oomph33Spine
Eqn: 1034 | Value 2 of Node 5 in Element7 [N5oomph33Spine		Eqn: 1034 | Value 2 of Node 5 in Element7 [N5oomph33Spine
Eqn: 1034 | Value 2 of Node 586 in Problem's Only Mesh.			Eqn: 1034 | Value 2 of Node 586 in Problem's Only Mesh.
Eqn: 1035 | Value 0 of Node 1 in Element12 [N5oomph33Spin		Eqn: 1035 | Value 0 of Node 1 in Element12 [N5oomph33Spin
Eqn: 1035 | Value 0 of Node 1 in Element12 [N5oomph33Spin		Eqn: 1035 | Value 0 of Node 1 in Element12 [N5oomph33Spin
Eqn: 1035 | Value 0 of Node 19 in Element52 [N5oomph12Spi		Eqn: 1035 | Value 0 of Node 19 in Element52 [N5oomph12Spi
Eqn: 1035 | Value 0 of Node 19 in Element52 [N5oomph12Spi		Eqn: 1035 | Value 0 of Node 19 in Element52 [N5oomph12Spi
Eqn: 1035 | Value 0 of Node 25 in Element47 [N5oomph12Spi		Eqn: 1035 | Value 0 of Node 25 in Element47 [N5oomph12Spi
Eqn: 1035 | Value 0 of Node 25 in Element47 [N5oomph12Spi		Eqn: 1035 | Value 0 of Node 25 in Element47 [N5oomph12Spi
Eqn: 1035 | Value 0 of Node 587 in Problem's Only Mesh.			Eqn: 1035 | Value 0 of Node 587 in Problem's Only Mesh.
Eqn: 1035 | Value 0 of Node 7 in Element7 [N5oomph33Spine		Eqn: 1035 | Value 0 of Node 7 in Element7 [N5oomph33Spine
Eqn: 1035 | Value 0 of Node 7 in Element7 [N5oomph33Spine		Eqn: 1035 | Value 0 of Node 7 in Element7 [N5oomph33Spine
Eqn: 1036 | Value 1 of Node 1 in Element12 [N5oomph33Spin		Eqn: 1036 | Value 1 of Node 1 in Element12 [N5oomph33Spin
Eqn: 1036 | Value 1 of Node 1 in Element12 [N5oomph33Spin		Eqn: 1036 | Value 1 of Node 1 in Element12 [N5oomph33Spin
Eqn: 1036 | Value 1 of Node 19 in Element52 [N5oomph12Spi		Eqn: 1036 | Value 1 of Node 19 in Element52 [N5oomph12Spi
Eqn: 1036 | Value 1 of Node 19 in Element52 [N5oomph12Spi		Eqn: 1036 | Value 1 of Node 19 in Element52 [N5oomph12Spi
Eqn: 1036 | Value 1 of Node 25 in Element47 [N5oomph12Spi		Eqn: 1036 | Value 1 of Node 25 in Element47 [N5oomph12Spi
Eqn: 1036 | Value 1 of Node 25 in Element47 [N5oomph12Spi		Eqn: 1036 | Value 1 of Node 25 in Element47 [N5oomph12Spi
Eqn: 1036 | Value 1 of Node 587 in Problem's Only Mesh.			Eqn: 1036 | Value 1 of Node 587 in Problem's Only Mesh.
Eqn: 1036 | Value 1 of Node 7 in Element7 [N5oomph33Spine		Eqn: 1036 | Value 1 of Node 7 in Element7 [N5oomph33Spine
Eqn: 1036 | Value 1 of Node 7 in Element7 [N5oomph33Spine		Eqn: 1036 | Value 1 of Node 7 in Element7 [N5oomph33Spine
Eqn: 1037 | Value 2 of Node 1 in Element12 [N5oomph33Spin		Eqn: 1037 | Value 2 of Node 1 in Element12 [N5oomph33Spin
Eqn: 1037 | Value 2 of Node 1 in Element12 [N5oomph33Spin		Eqn: 1037 | Value 2 of Node 1 in Element12 [N5oomph33Spin
Eqn: 1037 | Value 2 of Node 19 in Element52 [N5oomph12Spi		Eqn: 1037 | Value 2 of Node 19 in Element52 [N5oomph12Spi
Eqn: 1037 | Value 2 of Node 19 in Element52 [N5oomph12Spi		Eqn: 1037 | Value 2 of Node 19 in Element52 [N5oomph12Spi
Eqn: 1037 | Value 2 of Node 25 in Element47 [N5oomph12Spi		Eqn: 1037 | Value 2 of Node 25 in Element47 [N5oomph12Spi
Eqn: 1037 | Value 2 of Node 25 in Element47 [N5oomph12Spi		Eqn: 1037 | Value 2 of Node 25 in Element47 [N5oomph12Spi
Eqn: 1037 | Value 2 of Node 587 in Problem's Only Mesh.			Eqn: 1037 | Value 2 of Node 587 in Problem's Only Mesh.
Eqn: 1037 | Value 2 of Node 7 in Element7 [N5oomph33Spine		Eqn: 1037 | Value 2 of Node 7 in Element7 [N5oomph33Spine
Eqn: 1037 | Value 2 of Node 7 in Element7 [N5oomph33Spine		Eqn: 1037 | Value 2 of Node 7 in Element7 [N5oomph33Spine
Eqn: 1038 | Value 0 of Node 0 in Element13 [N5oomph33Spin		Eqn: 1038 | Value 0 of Node 0 in Element13 [N5oomph33Spin
Eqn: 1038 | Value 0 of Node 0 in Element13 [N5oomph33Spin		Eqn: 1038 | Value 0 of Node 0 in Element13 [N5oomph33Spin
Eqn: 1038 | Value 0 of Node 18 in Element53 [N5oomph12Spi		Eqn: 1038 | Value 0 of Node 18 in Element53 [N5oomph12Spi
Eqn: 1038 | Value 0 of Node 18 in Element53 [N5oomph12Spi		Eqn: 1038 | Value 0 of Node 18 in Element53 [N5oomph12Spi
Eqn: 1038 | Value 0 of Node 2 in Element12 [N5oomph33Spin		Eqn: 1038 | Value 0 of Node 2 in Element12 [N5oomph33Spin
Eqn: 1038 | Value 0 of Node 2 in Element12 [N5oomph33Spin		Eqn: 1038 | Value 0 of Node 2 in Element12 [N5oomph33Spin
Eqn: 1038 | Value 0 of Node 20 in Element52 [N5oomph12Spi		Eqn: 1038 | Value 0 of Node 20 in Element52 [N5oomph12Spi
Eqn: 1038 | Value 0 of Node 20 in Element52 [N5oomph12Spi		Eqn: 1038 | Value 0 of Node 20 in Element52 [N5oomph12Spi
Eqn: 1038 | Value 0 of Node 24 in Element48 [N5oomph12Spi		Eqn: 1038 | Value 0 of Node 24 in Element48 [N5oomph12Spi
Eqn: 1038 | Value 0 of Node 24 in Element48 [N5oomph12Spi		Eqn: 1038 | Value 0 of Node 24 in Element48 [N5oomph12Spi
Eqn: 1038 | Value 0 of Node 26 in Element47 [N5oomph12Spi		Eqn: 1038 | Value 0 of Node 26 in Element47 [N5oomph12Spi
Eqn: 1038 | Value 0 of Node 26 in Element47 [N5oomph12Spi		Eqn: 1038 | Value 0 of Node 26 in Element47 [N5oomph12Spi
Eqn: 1038 | Value 0 of Node 588 in Problem's Only Mesh.			Eqn: 1038 | Value 0 of Node 588 in Problem's Only Mesh.
Eqn: 1038 | Value 0 of Node 6 in Element8 [N5oomph33Spine		Eqn: 1038 | Value 0 of Node 6 in Element8 [N5oomph33Spine
Eqn: 1038 | Value 0 of Node 6 in Element8 [N5oomph33Spine		Eqn: 1038 | Value 0 of Node 6 in Element8 [N5oomph33Spine
